鐢ㄤ緥鍒嗙被,鐢ㄤ緥缂栧彿,鐢ㄤ緥鍚嶇О,閿佸畾璁惧,iswait,娴嬭瘯姝ラ,鍙傛暟,鎵ц鐘舵��,瀹為檯缁撴灉
鍦烘櫙鎺у埗,scence_004,鏅氬畨,,,鍙戦�佲�濆叧闂墍鏈夎澶団�滈煶棰戜俊鎭�,鍏抽棴鎵�鏈夎澶�,,
,,,,,鍙戦�佲�滄櫄瀹夆�濋煶棰戜俊鎭�,鏅氬畨,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{
  
  ""asr"": {
    
    ""text"": ""鏅氬畨""
  },
  ""nlg"": {
    
    ""text"": ""鐫′釜濂借""
  }
}",,
鍦烘櫙鎺у埗,scence_005,鎴戣鐪嬩功浜�,,,鍙戦�佲�滄垜瑕佺湅涔︿簡鈥濋煶棰戜俊鎭�,鎴戣鐪嬩功浜�,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{
  
  ""asr"": {
    
    ""text"": ""鎴戣鐪嬩功浜�""
  },
  ""nlg"": {
    
    ""text"": ""娌℃湁鎵惧埌闃呰鍦烘櫙,璇峰湪缇庣殑缇庡眳APP涓婃坊鍔�""
  }
}",,
鍦烘櫙鎺у埗,scence_006,娴极鍦烘櫙,,,鍙戦�佲�滄氮婕満鏅�濋煶棰戜俊鎭�,娴极鍦烘櫙,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{
  
  ""asr"": {
    
    ""text"": ""娴极鍦烘櫙""
  },
  ""nlg"": {
    
    ""text"": ""娌℃湁鎵惧埌娴极鍦烘櫙,璇峰湪缇庣殑缇庡眳APP涓婃坊鍔�""
  }
}",,
鍦烘櫙鎺у埗,scence_007,鑱氫細鍦烘櫙,,,鍙戦�佲�滆仛浼氬満鏅�濋煶棰戜俊鎭�,鑱氫細鍦烘櫙,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{
  
  ""asr"": {
    
    ""text"": ""鑱氫細鍦烘櫙""
  },
  ""nlg"": {
    
    ""text"": ""娌℃湁鎵惧埌鑱氫細鍦烘櫙,璇峰湪缇庣殑缇庡眳APP涓婃坊鍔�""
  }
}",,
鍦烘櫙鎺у埗,scence_008,鏅�氬満鏅�,,,鍙戦�佲�滄櫘閫氬満鏅�濋煶棰戜俊鎭�,鏅�氬満鏅�,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{
  
  ""asr"": {
    
    ""text"": ""鏅�氬満鏅�""
  },
  ""nlg"": {
    
    ""text"": ""娌℃湁鎵惧埌鏅�氬満鏅�,璇峰湪缇庣殑缇庡眳APP涓婃坊鍔�""
  }
}",,
鍦烘櫙鎺у埗,scence_009,澶ф捣涔嬫瓕,,,鍙戦�佲�滃ぇ娴蜂箣姝屸�濋煶棰戜俊鎭�,澶ф捣涔嬫瓕,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{
  
  ""asr"": {
    
    ""text"": ""澶ф捣涔嬫瓕""
  },
  ""nlg"": {
    
    ""text"": ""姝ｅ湪涓烘偍鎵ц鍦烘櫙""
  }
}",,
鍦烘櫙鎺у埗,scence_010,鏆栨殩鏄ユ棩,,,鍙戦�佲�滄殩鏆栨槬鏃モ�濋煶棰戜俊鎭�,鏆栨殩鏄ユ棩,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{
  
  ""asr"": {
    
    ""text"": ""鏆栨殩鏄ユ棩""
  },
  ""nlg"": {
    
    ""text"": ""姝ｅ湪涓烘偍鎵ц鍦烘櫙""
  }
}",,
鍦烘櫙鎺у埗,scence_011,闆北涔嬪穮,,,鍙戦�佲�滈洩灞变箣宸呪�濋煶棰戜俊鎭�,闆北涔嬪穮,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{
  
  ""asr"": {
    
    ""text"": ""闆北涔嬪穮""
  },
  ""nlg"": {
    
    ""text"": ""娌℃湁鎵惧埌闆北涔嬪穮鍦烘櫙,璇峰湪缇庣殑缇庡眳APP涓婃坊鍔�""
  }
}",,
鍦烘櫙鎺у埗,scence_013,涓囩眮淇遍潤,,,鍙戦�佲�滀竾绫佷勘闈欌�濋煶棰戜俊鎭�,涓囩眮淇遍潤,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{
  
  ""asr"": {
    
    ""text"": ""涓囩眮淇遍潤""
  },
  ""nlg"": {
    
    ""text"": ""娌℃湁鎵惧埌涓囩眮淇遍潤鍦烘櫙,璇峰湪缇庣殑缇庡眳APP涓婃坊鍔�""
  }
}",,
鍦烘櫙鎺у埗,scence_014,澶滅伅鍦烘櫙,,,鍙戦�佲�滃鐏満鏅�濋煶棰戜俊鎭�,澶滅伅鍦烘櫙,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{
  
  ""asr"": {
    
    ""text"": ""澶滅伅鍦烘櫙""
  },
  ""nlg"": {
    
    ""text"": ""娌℃湁鎵惧埌澶滅伅鍦烘櫙,璇峰湪缇庣殑缇庡眳APP涓婃坊鍔�""
  }
}",,
鍦烘櫙鎺у埗,scence_015,瀹濆疂娲楁荡鍦烘櫙,,,鍙戦�佲�滃疂瀹濇礂娴村満鏅�濋煶棰戜俊鎭�,瀹濆疂娲楁荡鍦烘櫙,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{
  
  ""asr"": {
    
    ""text"": ""瀹濆疂娲楁荡鍦烘櫙""
  },
  ""nlg"": {
    
    ""text"": ""娌℃湁鎵惧埌瀹濆疂鍦烘櫙,璇峰湪缇庣殑缇庡眳APP涓婃坊鍔�""
  }
}",,
璺ㄦ満鎺у埗,ac_001,鎵撳紑绌鸿皟,AC1,,鍙戦�佲�濇墦寮�鍗у绌鸿皟鐨勨�滈煶棰戜俊鎭�,鎵撳紑鍗у绌鸿皟,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{
  
  ""asr"": {
    
    ""text"": ""鎵撳紑鍗у绌鸿皟""
  },
  ""nlg"": {
    
    ""text"": ""寮�鏈�""
  },
  ""device_status"": {
    
    ""power"": ""on""
  }
}",,
璺ㄦ満鎺у埗,ac_002,鍒跺喎妯″紡,AC1,,鍙戦�佲�濇墦寮�鍗у绌鸿皟鈥滈煶棰戜俊鎭�,鎵撳紑鍗у绌鸿皟,,
,,,,,鍙戦�佲�濆埗鐑ā寮忊�滈煶棰戜俊鎭�,鍒剁儹妯″紡鍗у绌鸿皟,,
,,,,,鍙戦�佲�濆崸瀹ょ┖璋冭涓哄埗鍐锋ā寮忊�滈煶棰戜俊鎭�,鍗у绌鸿皟璁句负鍒跺喎妯″紡,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{
  
  ""asr"": {
    
    ""text"": ""鍗у绌鸿皟璁句负鍒跺喎妯″紡""
  },
  ""nlg"": {
    
    ""text"": ""鍒跺喎妯″紡""
  },
  ""device_status"": {
    
    ""mode"": ""cool""
  }
}",,
璺ㄦ満鎺у埗,ac_003,璁剧疆娓╁害,AC1,,鍙戦�佲�濇墦寮�鍗у绌鸿皟鈥滈煶棰戜俊鎭�,鎵撳紑鍗у绌鸿皟,,
,,,,,鍙戦�佲�濆埗鐑ā寮忊�滈煶棰戜俊鎭�,鍒剁儹妯″紡鍗у绌鸿皟,,
,,,,,鍙戦�佲�濆崸瀹ょ┖璋冧簩鍗佷簲搴︹�滈煶棰戜俊鎭�,鍗у绌鸿皟浜屽崄浜斿害,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{
  
  ""asr"": {
    
    ""text"": ""鍗у绌鸿皟浜屽崄浜斿害""
  },
  ""nlg"": {
    
    ""text"": ""25搴�""
  },
  ""device_status"": {
    
    ""temperature"": 25
  }
}",,
璺ㄦ満鎺у埗,ac_004,璋冮珮椋庨��,AC1,,鍙戦�佲�濇墦寮�鍗у绌鸿皟鈥滈煶棰戜俊鎭�,鎵撳紑鍗у绌鸿皟,,
,,,,,鍙戦�佲�濆崸瀹ょ┖璋冨埗鍐锋ā寮忊�滈煶棰戜俊鎭�,鍗у绌鸿皟鍒跺喎妯″紡,,
,,,,,鍙戦�佲�濆崸瀹ょ┖璋冭涓烘渶澶ч鈥滈煶棰戜俊鎭�,鍗у绌鸿皟璁句负鏈�澶ч,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{
  
  ""asr"": {
    
    ""text"": ""鍗у绌鸿皟璁句负鏈�澶ч""
  },
  ""nlg"": {
    
    ""text"": ""鏈�澶ч""
  },
  ""device_status"": {
    
    ""wind_speed"": ""100""
  }
}",,
璺ㄦ満鎺у埗,ac_005,鍒剁儹妯″紡,AC1,,鍙戦�佲�濇墦寮�鍗у绌鸿皟鈥滈煶棰戜俊鎭�,鎵撳紑鍗у绌鸿皟,,
,,,,,鍙戦�佲�濆埗鐑ā寮忊�滈煶棰戜俊鎭�,鍒剁儹妯″紡鍗у绌鸿皟,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{
  
  ""asr"": {
    
    ""text"": ""鍒剁儹妯″紡鍗у绌鸿皟""
  },
  ""nlg"": {
    
    ""text"": ""鍒剁儹""
  },
  ""device_status"": {
    
    ""mode"": ""heat""
  }
}",,
璺ㄦ満鎺у埗,ac_006,绌鸿皟鍏虫満,AC1,,鍙戦�佲�濆崸瀹ょ┖璋冨叧闂�滈煶棰戜俊鎭�,鍗у绌鸿皟鍏抽棴,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{
  
  ""asr"": {
    
    ""text"": ""鍗у绌鸿皟鍏抽棴""
  },
  ""nlg"": {
    
    ""text"": ""鍏虫満""
  },
  ""device_status"": {
    
    ""power"": ""off""
  }
}",,
璺ㄦ満鎺у埗,ac_007,鍦ㄥ紑鏈虹姸鎬佷笅-鏌ヨ绌鸿皟鐘舵��,AC1,,鍙戦�佲�濇墦寮�鍗у绌鸿皟鈥滈煶棰戜俊鎭�,鎵撳紑鍗у绌鸿皟,,
,,,,,鍙戦�佲�濆崸瀹ょ┖璋冨綋鍓嶇姸鎬佲�滈煶棰戜俊鎭�,鍗у绌鸿皟褰撳墠鐘舵��,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{
  
  ""asr"": {
    
    ""text"": ""鍗у绌鸿皟褰撳墠鐘舵��""
  },
  ""nlg"": {
    
    ""text"": ""绌鸿皟褰撳墠娓╁害璁惧畾涓�""
  }
}",,
璺ㄦ満鎺у埗,ac_008,鍦ㄥ叧闂姸鎬佷笅-鏌ヨ绌鸿皟鐘舵��,AC1,,鍙戦�佲�濆崸瀹ょ┖璋冨叧闂�滈煶棰戜俊鎭�,鍗у绌鸿皟鍏抽棴,,
,,,,,鍙戦�佲�濆崸瀹ょ┖璋冨綋鍓嶇姸鎬佲�滈煶棰戜俊鎭�,鍗у绌鸿皟褰撳墠鐘舵��,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{
 
  ""asr"": {
    
    ""text"": ""鍗у绌鸿皟褰撳墠鐘舵��""
  },
  ""nlg"": {
    
    ""text"": ""绌鸿皟宸茬粡鍏虫帀浜�""
  }
}",,
鏌ヨ绫�,serach_001,绌烘皵璐ㄩ噺鏌ヨ,AC1,,鍙戦�佹墦寮�鍗у绌鸿皟,鎵撳紑鍗у绌鸿皟,,
,,,,,鍙戦�佸崸瀹ょ┖姘旇川閲忔�庝箞鏍�,鍗у绌烘皵璐ㄩ噺鎬庝箞鏍�,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{
  
  ""asr"": {
    
    ""text"": ""鍗у绌烘皵璐ㄩ噺鎬庝箞鏍�""
  },
  ""nlg"": {
    
    ""text"": ""PM2.5""
  }
}",,
鏌ヨ绫�,serach_002,绌鸿皟鐘舵��,AC1,,鍙戦�佹墦寮�鍗у绌鸿皟,鎵撳紑鍗у绌鸿皟,,
,,,,,鍙戦�佺┖璋冨綋鍓嶇姸鎬侀煶棰�,绌鸿皟褰撳墠鐘舵��,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{
  
  ""asr"": {
    
    ""text"": ""绌鸿皟褰撳墠鐘舵��""
  },
  ""nlg"": {
    
    ""text"": ""娓╁害""
  }
}",,
鏌ヨ绫�,serach_003,鎴戞湁鍝簺鏅鸿兘瀹剁數,,,鍙戦�佹垜鏈夊摢浜涙櫤鑳藉鐢甸煶棰�,鎴戞湁鍝簺鏅鸿兘瀹剁數,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{
  
  ""asr"": {
    
    ""text"": ""鎴戞湁鍝簺鏅鸿兘瀹剁數""
  },
  ""nlg"": {
    
    ""text"": ""鐩墠灏忕編鍙互鎺у埗鐨勫鐢垫湁""
  }
}",,
Public,public_001,闊充箰鎶�鑳�,,,鍙戦�佲�滄潵涓�棣栨瓕鈥�,鏉ヤ竴棣栨瓕,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{
  ""asr"": {
    ""text"": ""鏉ヤ竴棣栨瓕""
  },
  ""nlg"": {
    ""text"": """"
  }
}",,
Public,public_002,鍎挎瓕鎶�鑳�,,,鍙戦�佲�滄潵涓�棣栧効姝屸��,鏉ヤ竴棣栧効姝�,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{
  ""asr"": {
    ""text"": ""鏉ヤ竴棣栧効姝�""
  },
  ""nlg"": {
    ""text"": """"
  }
}",,
Public,public_003,鏁呬簨鎶�鑳�,,,鍙戦�佲�滆涓晠浜嬪惂鈥�,璁蹭釜鏁呬簨鍚�,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{
  ""asr"": {
    ""text"": ""璁蹭釜鏁呬簨鍚�""
  },
  ""nlg"": {
    ""text"": """"
  }
}",,
Public,public_004,绗戣瘽鎶�鑳�,,,鍙戦�佲�滆涓瑧璇濆惂鈥�,璁蹭釜绗戣瘽鍚�,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{
  ""asr"": {
    ""text"": ""璁蹭釜绗戣瘽鍚�""
  },
  ""nlg"": {
    ""text"": """"
  }
}",,
Public,public_005,鏇茶壓鎶�鑳�,,,鍙戦�佲�滄潵涓�棣栨垙鏇测��,鏉ヤ竴棣栨垙鏇�,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{
  ""asr"": {
    ""text"": ""鏉ヤ竴棣栨垙鏇�""
  },
  ""nlg"": {
    ""text"": """"
  }
}",,
Public,public_006,鐩稿０鎶�鑳�,,,鍙戦�佲�滄潵涓�娈电浉澹扳��,鏉ヤ竴娈电浉澹�,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{
  ""asr"": {
    ""text"": ""鏉ヤ竴娈电浉澹�""
  },
  ""nlg"": {
    ""text"": """"
  }
}",,
Public,public_007,澶╂皵鎶�鑳�,,,鍙戦�佲�滃ぉ姘旈鎶モ��,澶╂皵棰勬姤,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{
  ""asr"": {
    ""text"": ""澶╂皵棰勬姤""
  },
  ""nlg"": {
    ""text"": ""姘旀俯""
  }
}",,
Public,public_008,鏃堕棿鎶�鑳�,,,鍙戦�佲�滅幇鍦ㄥ嚑鐐光��,鐜板湪鍑犵偣,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{
  ""asr"": {
    ""text"": ""鐜板湪鍑犵偣""
  },
  ""nlg"": {
    ""text"": ""鏃堕棿""
  }
}",,
Public,public_009,鏃ユ湡鎶�鑳�,,,鍙戦�佲�滆繕鏈夊涔呭厓鏃︹��,杩樻湁澶氫箙鍏冩棪,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{
  ""asr"": {
    ""text"": ""杩樻湁澶氫箙鍏冩棪""
  },
  ""nlg"": {
    ""text"": ""鍏冩棪""
  }
}",,
Public,public_010,闂茶亰鎶�鑳�,,,鍙戦�佲�滀綘鏄皝鈥�,浣犳槸璋�,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{
  ""asr"": {
    ""text"": ""浣犳槸璋�""
  },
  ""nlg"": {
    ""text"": ""灏忕編""
  }
}",,
rasa,rasa_001,绌鸿皟,,,鍙戦�佲�滅┖璋冧负浠�涔堜細婕忔按鈥滈煶棰戜俊鎭�,绌鸿皟涓轰粈涔堜細婕忔按,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{
  
  ""asr"": {
    
    ""text"": ""绌鸿皟涓轰粈涔堜細婕忔按""
  },
  ""nlg"": {
    
    ""text"": ""鎺掓按绠″牭濉�""
  }
}",,
rasa,rasa_002,鍐扮,,,鍙戦�佲�滃啺绠卞埗鍐锋晥鏋滀笉濂解�滈煶棰戜俊鎭�,鍐扮鍒跺喎鏁堟灉涓嶅ソ,,
,,,,,鏍￠獙-鐘舵�佹槸鍚︽纭�,"{
  
  ""asr"": {
    
    ""text"": ""鍐扮鍒跺喎鏁堟灉涓嶅ソ""
  },
  ""nlg"": {
    
    ""text"": ""璇峰皢鍐扮娓╁害璋冧綆锛屽叧濂藉啺绠遍棬""
  }
}",,
